Org	P_Code	v_look_pcode	Latitude	Longitude	geo	Village	Target_HH	start_dates	end_dates	WASH_Shelter_both	Direct_Contractor_Voucher	Average_Value_HH	unfinished_Garages_ICS	Occupied_Unoccupied
PU-AMI	LBN51226	LBN51226	34.619136	36.391436	"34.619136,36.391436"	Rajm Khalaf		2014/02	2015/02	Both	Direct to Beneficiary	1300	Unfinished	Occupied
NRC	LBN51231	LBN51231	34.573797	36.047619	"34.573797,36.047619"	Sammouniye		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Unoccupied
NRC	LBN51238	LBN51238	34.576517	36.244375	"34.576517,36.244375"	Sindyene		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
Save The Children	LBN51238	LBN51238	34.576517	36.244375	"34.576517,36.244375"	Sindyene	3	2014/06	2015/03	Shelter	Direct	250$	Unfinished	Occupied
Save The Children	LBN51238	LBN51238	34.576517	36.244375	"34.576517,36.244375"	Sindyene	4	2014/06	2015/03	Shelter	Direct	250$	Garages	Occupied
Save The Children	LBN51238	LBN51238	34.576517	36.244375	"34.576517,36.244375"	Sindyene	2	2014/06	2015/03	Both	voucher-direct	400$	Garages	Occupied
NRC	LBN51240	LBN51240	34.595929	36.070707	"34.595929,36.070707"	Tall Abbas		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Unoccupied
NRC	LBN51242	LBN51242	34.575994	36.082042	"34.575994,36.082042"	Tall Ez Zafir		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Unoccupied
PU-AMI	LBN51246	LBN51246	34.617883	36.005892	"34.617883,36.005892"	Tell Bibi		2014/02	2015/02	Both	Direct to Beneficiary	1300	Unfinished	Occupied
PU-AMI	LBN51248	LBN51248	34.627361	36.07565	"34.627361,36.07565"	Tall Hmaire		2014/02	2015/02	Both	Direct to Beneficiary	1300	Unfinished	Occupied
NRC	LBN51251	LBN51251	34.51892	36.157142	"34.51892,36.157142"	Takrit		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
PU-AMI	LBN51258	LBN51258	34.63252	36.117219	"34.63252,36.117219"	Aabboudiye		2014/02	2015/02	Both	Direct to Beneficiary	1300	Unfinished	Occupied
NRC	LBN51262	LBN51262	34.539369	36.174442	"34.539369,36.174442"	Aayoun		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
NRC	LBN51268	LBN51268	34.5703	36.3603	"34.5703,36.3603"	Bani Sakher		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Occupied
NRC	LBN51271	LBN51271	34.675556	36.33	"34.675556,36.33"	Bqayaa		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Occupied
NRC	LBN51272	LBN51272	34.528889	36.189722	"34.528889,36.189722"	Chaqdouf		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
NRC	LBN51280	LBN51280	34.6	36.191111	"34.6,36.191111"	Daousse Baghdadi		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
NRC	LBN51284	LBN51284	34.5814	36.1786	"34.5814,36.1786"	Doueir Aadouiye		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
NRC	LBN51285	LBN51285	34.617222	36.163889	"34.617222,36.163889"	Fared		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Occupied
Save The Children	LBN51285	LBN51285	34.617222	36.163889	"34.617222,36.163889"	Fared	21	2014/06	2015/03	Shelter	Direct	200$	ICS	Occupied
Save The Children	LBN51285	LBN51285	34.617222	36.163889	"34.617222,36.163889"	Fared	78	2014/06	2014/12	Wash	Voucher	250$	Unfinished	Occupied
Save The Children	LBN51285	LBN51285	34.617222	36.163889	"34.617222,36.163889"	Fared	11	2014/06	2014/12	Wash	Voucher	250$	Garages	Occupied
NRC	LBN51289	LBN51289	34.587291	36.058146	"34.587291,36.058146"	AL Hissa		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Unoccupied
Save The Children	LBN51294	LBN51294	34.612089	36.20827	"34.612089,36.20827"	Kweshra	294	2014/06	2015/03	Shelter	Direct	200$	ICS	Occupied
Save The Children	LBN51294	LBN51294	34.612089	36.20827	"34.612089,36.20827"	Kweshra	2	2014/06	2015/03	Both	voucher-direct	400$	Unfinished	Occupied
Save The Children	LBN51294	LBN51294	34.612089	36.20827	"34.612089,36.20827"	Kweshra	7	2014/06	2015/03	Shelter	direct	250$	Unfinished	Occupied
Save The Children	LBN51294	LBN51294	34.612089	36.20827	"34.612089,36.20827"	Kweshra	5	2014/06	2015/03	Both	voucher-direct	400$	Garages	Occupied
Save The Children	LBN51294	LBN51294	34.612089	36.20827	"34.612089,36.20827"	Kweshra	9	2014/06	2015/03	Shelter	direct	250$	Garages	Occupied
NRC	LBN51298	LBN51298	34.691	36.334	"34.691,36.334"	Khat Petrol		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Occupied
NRC	LBN51300	LBN51300	34.198889	36.101389	"34.198889,36.101389"	Mahatta		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Occupied
NRC	LBN51301	LBN51301	34.569999	36.216436	"34.569999,36.216436"	Majdel Akkar		2014/09	2016/09	Both	Contractor/Direct	1500	Unfinished	Both
Concern	LBN51308	LBN51308	34.5321	36.0599	"34.5321,36.0599"	Minyara	1	2014/07	2014/12	Both	Contractor/Direct	1000	Garages/Unfinished	Occupied
PU-AMI	LBN51318	LBN51318	34.568889	36.098333	"34.568889,36.098333"	Qanbar		2014/02	2015/02	Both	Direct to Beneficiary	1300	Unfinished	Occupied
PU-AMI	LBN51323	LBN51323	34.6177	36.3769	"34.6177,36.3769"	Rajm Issa		2014/02	2015/02	Both	Direct to Beneficiary	1300	Unfinished	Occupied
Save The Children	LBN51131	LBN51131	34.577733	36.202772	"34.577733,36.202772"	Bsetine	2	2014/06	2014/12	Wash	Voucher	250$	Garages	Occupied
Save The Children	LBN51131	LBN51131	34.577733	36.202772	"34.577733,36.202772"	Bsetine	2	2014/06	2014/12	Wash	Voucher	250$	Unfinished	Occupied
Save The Children	LBN51167	LBN51167	34.568392	36.005837	"34.568392,36.005837"	Khrab El Hayat	14	2014/06	2015/03	Shelter	Direct	200$	ICS	Occupied
